 | html | [] | None | [('class', ' -webkit-')]
------------ | img | [] | None | [('alt', 'Acer Aspire V7-481 V7-481G V7-481P V7-481PG V5-471PG Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205458540'), ('data-link', '//www.lelong.com.my/acer-aspire-v7-481-v7-481g-v7-481p-v7-481pg-v5-471pg-laptop-keyboard-atozcsdotnet-K5528861-2007-01-Sale-I.htm'), ('data-name', 'Acer Aspire V7-481 V7-481G V7-481P V7-481PG V5-471PG Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/458/205458540.jpg'), ('data-price', '73.00'), ('onclick', "PushGaDL('productClick', 'Acer Aspire V7-481 V7-481G V7-481P V7-481PG V5-471PG Laptop Keyboard','205458540','73.00', '','51','','','//www.lelong.com.my/acer-aspire-v7-481-v7-481g-v7-481p-v7-481pg-v5-471pg-laptop-keyboard-atozcsdotnet-K5528861-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Acer Aspire V7-481 V7-481G V7-481P V7-481PG V5-471PG Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/acer-aspire-v7-481-v7-481g-v7-481p-v7-481pg-v5-471pg-laptop-keyboard-atozcsdotnet-K5528861-2007-01-Sale-I.htm'), ('title', 'Acer Aspire V7-481 V7-481G V7-481P V7-481PG V5-471PG Laptop Keyboard')]
----------- | b | [] | Acer Aspire V7-481 V7-481G V7-481P V7-481PG V5-471PG Laptop Keyboard | [('data-category', '51'), ('data-id', '205458540'), ('data-link', '//www.lelong.com.my/acer-aspire-v7-481-v7-481g-v7-481p-v7-481pg-v5-471pg-laptop-keyboard-atozcsdotnet-K5528861-2007-01-Sale-I.htm'), ('data-name', 'Acer Aspire V7-481 V7-481G V7-481P V7-481PG V5-471PG Laptop Keyboard'), ('data-price', '73.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 73.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205458540)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (6) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205458538'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/acer-aspire-v7-481-481g-481p-481pg-v5-483-v5-483g-laptop-keyboard-atozcsdotnet-K5528859-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Acer Aspire V7-481 481G 481P 481PG v5-483 V5-483G Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205458538'), ('data-link', '//www.lelong.com.my/acer-aspire-v7-481-481g-481p-481pg-v5-483-v5-483g-laptop-keyboard-atozcsdotnet-K5528859-2007-01-Sale-I.htm'), ('data-name', 'Acer Aspire V7-481 481G 481P 481PG v5-483 V5-483G Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/458/205458538.jpg'), ('data-price', '73.00'), ('onclick', "PushGaDL('productClick', 'Acer Aspire V7-481 481G 481P 481PG v5-483 V5-483G Laptop Keyboard','205458538','73.00', '','51','','','//www.lelong.com.my/acer-aspire-v7-481-481g-481p-481pg-v5-483-v5-483g-laptop-keyboard-atozcsdotnet-K5528859-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Acer Aspire V7-481 481G 481P 481PG v5-483 V5-483G Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/acer-aspire-v7-481-481g-481p-481pg-v5-483-v5-483g-laptop-keyboard-atozcsdotnet-K5528859-2007-01-Sale-I.htm'), ('title', 'Acer Aspire V7-481 481G 481P 481PG v5-483 V5-483G Laptop Keyboard')]
----------- | b | [] | Acer Aspire V7-481 481G 481P 481PG v5-483 V5-483G Laptop Keyboard | [('data-category', '51'), ('data-id', '205458538'), ('data-link', '//www.lelong.com.my/acer-aspire-v7-481-481g-481p-481pg-v5-483-v5-483g-laptop-keyboard-atozcsdotnet-K5528859-2007-01-Sale-I.htm'), ('data-name', 'Acer Aspire V7-481 481G 481P 481PG v5-483 V5-483G Laptop Keyboard'), ('data-price', '73.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 73.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205458538)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205458532')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/toshiba-l730-l730d-l735d-l740d-l635-c645d-l640d-c640d-laptop-keyboard-atozcsdotnet-K5480652-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Toshiba L730 L730D L735D L740D L635 C645D L640D C640D Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205458532'), ('data-link', '//www.lelong.com.my/toshiba-l730-l730d-l735d-l740d-l635-c645d-l640d-c640d-laptop-keyboard-atozcsdotnet-K5480652-2007-01-Sale-I.htm'), ('data-name', 'Toshiba L730 L730D L735D L740D L635 C645D L640D C640D Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/458/205458532.jpg'), ('data-price', '27.00'), ('onclick', "PushGaDL('productClick', 'Toshiba L730 L730D L735D L740D L635 C645D L640D C640D Laptop Keyboard','205458532','27.00', '','51','','','//www.lelong.com.my/toshiba-l730-l730d-l735d-l740d-l635-c645d-l640d-c640d-laptop-keyboard-atozcsdotnet-K5480652-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Toshiba L730 L730D L735D L740D L635 C645D L640D C640D Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/toshiba-l730-l730d-l735d-l740d-l635-c645d-l640d-c640d-laptop-keyboard-atozcsdotnet-K5480652-2007-01-Sale-I.htm'), ('title', 'Toshiba L730 L730D L735D L740D L635 C645D L640D C640D Laptop Keyboard')]
----------- | b | [] | Toshiba L730 L730D L735D L740D L635 C645D L640D C640D Laptop Keyboard | [('data-category', '51'), ('data-id', '205458532'), ('data-link', '//www.lelong.com.my/toshiba-l730-l730d-l735d-l740d-l635-c645d-l640d-c640d-laptop-keyboard-atozcsdotnet-K5480652-2007-01-Sale-I.htm'), ('data-name', 'Toshiba L730 L730D L735D L740D L635 C645D L640D C640D Laptop Keyboard'), ('data-price', '27.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 27.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205458532)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205458511'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/acer-aspire-v5-452-v5-452g-v5-472g-v5-452p-v5-452pg-laptop-keyboard-atozcsdotnet-K5528862-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Acer Aspire V5-452 V5-452G V5-472G V5-452P V5-452PG Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205458511'), ('data-link', '//www.lelong.com.my/acer-aspire-v5-452-v5-452g-v5-472g-v5-452p-v5-452pg-laptop-keyboard-atozcsdotnet-K5528862-2007-01-Sale-I.htm'), ('data-name', 'Acer Aspire V5-452 V5-452G V5-472G V5-452P V5-452PG Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/458/205458511.jpg'), ('data-price', '73.00'), ('onclick', "PushGaDL('productClick', 'Acer Aspire V5-452 V5-452G V5-472G V5-452P V5-452PG Laptop Keyboard','205458511','73.00', '','51','','','//www.lelong.com.my/acer-aspire-v5-452-v5-452g-v5-472g-v5-452p-v5-452pg-laptop-keyboard-atozcsdotnet-K5528862-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Acer Aspire V5-452 V5-452G V5-472G V5-452P V5-452PG Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/acer-aspire-v5-452-v5-452g-v5-472g-v5-452p-v5-452pg-laptop-keyboard-atozcsdotnet-K5528862-2007-01-Sale-I.htm'), ('title', 'Acer Aspire V5-452 V5-452G V5-472G V5-452P V5-452PG Laptop Keyboard')]
----------- | b | [] | Acer Aspire V5-452 V5-452G V5-472G V5-452P V5-452PG Laptop Keyboard | [('data-category', '51'), ('data-id', '205458511'), ('data-link', '//www.lelong.com.my/acer-aspire-v5-452-v5-452g-v5-472g-v5-452p-v5-452pg-laptop-keyboard-atozcsdotnet-K5528862-2007-01-Sale-I.htm'), ('data-name', 'Acer Aspire V5-452 V5-452G V5-472G V5-452P V5-452PG Laptop Keyboard'), ('data-price', '73.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 73.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205458511)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (5) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205458509')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/acer-aspire-v7-482-v7-482g-v7-482p-v7-482pg-v5-473pg-laptop-keyboard-atozcsdotnet-K5528860-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Acer Aspire V7-482 V7-482G V7-482P V7-482PG V5-473PG Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205458509'), ('data-link', '//www.lelong.com.my/acer-aspire-v7-482-v7-482g-v7-482p-v7-482pg-v5-473pg-laptop-keyboard-atozcsdotnet-K5528860-2007-01-Sale-I.htm'), ('data-name', 'Acer Aspire V7-482 V7-482G V7-482P V7-482PG V5-473PG Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/458/205458509.jpg'), ('data-price', '73.00'), ('onclick', "PushGaDL('productClick', 'Acer Aspire V7-482 V7-482G V7-482P V7-482PG V5-473PG Laptop Keyboard','205458509','73.00', '','51','','','//www.lelong.com.my/acer-aspire-v7-482-v7-482g-v7-482p-v7-482pg-v5-473pg-laptop-keyboard-atozcsdotnet-K5528860-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Acer Aspire V7-482 V7-482G V7-482P V7-482PG V5-473PG Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/acer-aspire-v7-482-v7-482g-v7-482p-v7-482pg-v5-473pg-laptop-keyboard-atozcsdotnet-K5528860-2007-01-Sale-I.htm'), ('title', 'Acer Aspire V7-482 V7-482G V7-482P V7-482PG V5-473PG Laptop Keyboard')]
----------- | b | [] | Acer Aspire V7-482 V7-482G V7-482P V7-482PG V5-473PG Laptop Keyboard | [('data-category', '51'), ('data-id', '205458509'), ('data-link', '//www.lelong.com.my/acer-aspire-v7-482-v7-482g-v7-482p-v7-482pg-v5-473pg-laptop-keyboard-atozcsdotnet-K5528860-2007-01-Sale-I.htm'), ('data-name', 'Acer Aspire V7-482 V7-482G V7-482P V7-482PG V5-473PG Laptop Keyboard'), ('data-price', '73.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
