 | html | [] | None | [('class', ' -webkit-')]
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | ycshop | [('href', 'https://www.lelong.com.my/merchant/ycshop.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 3,018.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 60.00 | [('class', 'fontsize12 pull-right red-text bold')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205445563)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (9) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205444182')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/hp-spectre-x360-13-ae091tu-laptop-dark-ash-silver-chenchen89-F1042205-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'HP Spectre x360 13-AE091TU Laptop - Dark Ash Silver'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205444182'), ('data-link', '//www.lelong.com.my/hp-spectre-x360-13-ae091tu-laptop-dark-ash-silver-chenchen89-F1042205-2007-01-Sale-I.htm'), ('data-name', 'HP Spectre x360 13-AE091TU Laptop - Dark Ash Silver'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/444/205444182.jpg'), ('data-price', '5869.00'), ('onclick', "PushGaDL('productClick', 'HP Spectre x360 13-AE091TU Laptop - Dark Ash Silver','205444182','5869.00', '','51','','','//www.lelong.com.my/hp-spectre-x360-13-ae091tu-laptop-dark-ash-silver-chenchen89-F1042205-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HP Spectre x360 13-AE091TU Laptop - Dark Ash Silver')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/hp-spectre-x360-13-ae091tu-laptop-dark-ash-silver-chenchen89-F1042205-2007-01-Sale-I.htm'), ('title', 'HP Spectre x360 13-AE091TU Laptop - Dark Ash Silver')]
----------- | b | [] | HP Spectre x360 13-AE091TU Laptop - Dark Ash Silver | [('data-category', '51'), ('data-id', '205444182'), ('data-link', '//www.lelong.com.my/hp-spectre-x360-13-ae091tu-laptop-dark-ash-silver-chenchen89-F1042205-2007-01-Sale-I.htm'), ('data-name', 'HP Spectre x360 13-AE091TU Laptop - Dark Ash Silver'), ('data-price', '5869.00')]
---------- | div | [] | None | []
----------- | h3 | [] | (i7-8550U 4.00GHz,512GB,8GB,13.3" FHD Touch,W10) | [('class', 'fontsize11 subtitle')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | chenchen89 | [('href', 'https://www.lelong.com.my/merchant/chenchen89.htm'), ('target', '_blank')]
------------- | img | [] | None | [('class', 'img-responsive tooltip combine-ship tooltipstered'), ('src', '//c.76.my/res/img/star-seller-black.png'), ('style', 'display:inline-table')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 5,869.00 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 5,999.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 15.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205444182)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (5) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205443908'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/men-anti-theft-usb-charging-waterproof-laptop-bag-gdeal99-I5992419-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', ' Men Anti-Theft USB Charging Waterproof Laptop Bag'), ('class', 'lazy'), ('data-category', '213'), ('data-id', '205443908'), ('data-link', '//www.lelong.com.my/men-anti-theft-usb-charging-waterproof-laptop-bag-gdeal99-I5992419-2007-01-Sale-I.htm'), ('data-name', ' Men Anti-Theft USB Charging Waterproof Laptop Bag'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/443/205443908.jpg'), ('data-price', '59.90'), ('onclick', "PushGaDL('productClick', ' Men Anti-Theft USB Charging Waterproof Laptop Bag','205443908','59.90', '','213','','','//www.lelong.com.my/men-anti-theft-usb-charging-waterproof-laptop-bag-gdeal99-I5992419-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', ' Men Anti-Theft USB Charging Waterproof Laptop Bag')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/men-anti-theft-usb-charging-waterproof-laptop-bag-gdeal99-I5992419-2007-01-Sale-I.htm'), ('title', ' Men Anti-Theft USB Charging Waterproof Laptop Bag')]
----------- | b | [] | Men Anti-Theft USB Charging Waterproof Laptop Bag | [('data-category', '213'), ('data-id', '205443908'), ('data-link', '//www.lelong.com.my/men-anti-theft-usb-charging-waterproof-laptop-bag-gdeal99-I5992419-2007-01-Sale-I.htm'), ('data-name', ' Men Anti-Theft USB Charging Waterproof Laptop Bag'), ('data-price', '59.90')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Oversea | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 7-10 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | GDEAL99 | [('href', 'https://www.lelong.com.my/merchant/GDEAL99.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 59.90 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 99.90 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205443908)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205443635')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/hp-pavilion-x360-14-hd-touch-laptop-14-ba063tx-ycshop-205443635-2018-08-Sale-P.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'HP Pavilion x360 14" HD Touch Laptop (14-ba063TX)'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205443635'), ('data-link', '//www.lelong.com.my/hp-pavilion-x360-14-hd-touch-laptop-14-ba063tx-ycshop-205443635-2018-08-Sale-P.htm'), ('data-name', 'HP Pavilion x360 14" HD Touch Laptop (14-ba063TX)'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/443/205443635.jpg'), ('data-price', '2358.00'), ('onclick', 'PushGaDL(\'productClick\', \'HP Pavilion x360 14" HD Touch Laptop (14-ba063TX)\',\'205443635\',\'2358.00\', \'\',\'51\',\'\',\'\',\'//www.lelong.com.my/hp-pavilion-x360-14-hd-touch-laptop-14-ba063tx-ycshop-205443635-2018-08-Sale-P.htm\',\'list\')'), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HP Pavilion x360 14" HD Touch Laptop (14-ba063TX)')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/hp-pavilion-x360-14-hd-touch-laptop-14-ba063tx-ycshop-205443635-2018-08-Sale-P.htm'), ('title', 'HP Pavilion x360 14" HD Touch Laptop (14-ba063TX)')]
----------- | b | [] | HP Pavilion x360 14" HD Touch Laptop (14-ba063TX) | [('data-category', '51'), ('data-id', '205443635'), ('data-link', '//www.lelong.com.my/hp-pavilion-x360-14-hd-touch-laptop-14-ba063tx-ycshop-205443635-2018-08-Sale-P.htm'), ('data-name', 'HP Pavilion x360 14" HD Touch Laptop (14-ba063TX)'), ('data-price', '2358.00')]
---------- | div | [] | None | []
----------- | h3 | [] | i3-7100U, 4gb ram, 500gb sata, mx940, W10H, Silver | [('class', 'fontsize11 subtitle')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | ycshop | [('href', 'https://www.lelong.com.my/merchant/ycshop.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 2,358.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 60.00 | [('class', 'fontsize12 pull-right red-text bold')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205443635)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (10) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205443246'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/n19-usb-2-0-cooling-pad-fan-cooler-14-notebook-laptop-4028-ycshop-205443246-2018-07-Sale-P.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', "N19 USB 2.0 Cooling Pad Fan Cooler for 14' Notebook Laptop (4028)"), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205443246'), ('data-link', '//www.lelong.com.my/n19-usb-2-0-cooling-pad-fan-cooler-14-notebook-laptop-4028-ycshop-205443246-2018-07-Sale-P.htm'), ('data-name', 'N19 USB 2.0 Cooling Pad Fan Cooler for 14&#39; Notebook Laptop (4028)'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/443/205443246.jpg'), ('data-price', '19.50'), ('onclick', "PushGaDL('productClick', 'N19 USB 2.0 Cooling Pad Fan Cooler for 14&#39; Notebook Laptop (4028)','205443246','19.50', '','51','','','//www.lelong.com.my/n19-usb-2-0-cooling-pad-fan-cooler-14-notebook-laptop-4028-ycshop-205443246-2018-07-Sale-P.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', "N19 USB 2.0 Cooling Pad Fan Cooler for 14' Notebook Laptop (4028)")]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/n19-usb-2-0-cooling-pad-fan-cooler-14-notebook-laptop-4028-ycshop-205443246-2018-07-Sale-P.htm'), ('title', "N19 USB 2.0 Cooling Pad Fan Cooler for 14' Notebook Laptop (4028)")]
----------- | b | [] | N19 USB 2.0 Cooling Pad Fan Cooler for 14' Notebook Laptop (4028) | [('data-category', '51'), ('data-id', '205443246'), ('data-link', '//www.lelong.com.my/n19-usb-2-0-cooling-pad-fan-cooler-14-notebook-laptop-4028-ycshop-205443246-2018-07-Sale-P.htm'), ('data-name', 'N19 USB 2.0 Cooling Pad Fan Cooler for 14&#39; Notebook Laptop (4028)'), ('data-price', '19.50')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | ycshop | [('href', 'https://www.lelong.com.my/merchant/ycshop.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 19.50 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 10.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205443246)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2497) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205443077')]
