 | html | [] | None | [('class', ' -webkit-')]
------------ | img | [] | None | [('alt', 'Asus R512C R512CA R512MAV-SX345H R515MA Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205424322'), ('data-link', '//www.lelong.com.my/asus-r512c-r512ca-r512mav-sx345h-r515ma-laptop-battery-atozcsdotnet-K5659661-2007-01-Sale-I.htm'), ('data-name', 'Asus R512C R512CA R512MAV-SX345H R515MA Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/424/205424322.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus R512C R512CA R512MAV-SX345H R515MA Laptop Battery','205424322','78.00', '','51','','','//www.lelong.com.my/asus-r512c-r512ca-r512mav-sx345h-r515ma-laptop-battery-atozcsdotnet-K5659661-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus R512C R512CA R512MAV-SX345H R515MA Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-r512c-r512ca-r512mav-sx345h-r515ma-laptop-battery-atozcsdotnet-K5659661-2007-01-Sale-I.htm'), ('title', 'Asus R512C R512CA R512MAV-SX345H R515MA Laptop Battery')]
----------- | b | [] | Asus R512C R512CA R512MAV-SX345H R515MA Laptop Battery | [('data-category', '51'), ('data-id', '205424322'), ('data-link', '//www.lelong.com.my/asus-r512c-r512ca-r512mav-sx345h-r515ma-laptop-battery-atozcsdotnet-K5659661-2007-01-Sale-I.htm'), ('data-name', 'Asus R512C R512CA R512MAV-SX345H R515MA Laptop Battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205424322)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (5) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205424320'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-r505ca-r505cb-r505cm-r550-r550c-r550ca-r550cb-laptop-battery-atozcsdotnet-K5659675-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus R505CA R505CB R505CM R550 R550C R550CA R550CB Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205424320'), ('data-link', '//www.lelong.com.my/asus-r505ca-r505cb-r505cm-r550-r550c-r550ca-r550cb-laptop-battery-atozcsdotnet-K5659675-2007-01-Sale-I.htm'), ('data-name', 'Asus R505CA R505CB R505CM R550 R550C R550CA R550CB Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/424/205424320.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus R505CA R505CB R505CM R550 R550C R550CA R550CB Laptop Battery','205424320','78.00', '','51','','','//www.lelong.com.my/asus-r505ca-r505cb-r505cm-r550-r550c-r550ca-r550cb-laptop-battery-atozcsdotnet-K5659675-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus R505CA R505CB R505CM R550 R550C R550CA R550CB Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-r505ca-r505cb-r505cm-r550-r550c-r550ca-r550cb-laptop-battery-atozcsdotnet-K5659675-2007-01-Sale-I.htm'), ('title', 'Asus R505CA R505CB R505CM R550 R550C R550CA R550CB Laptop Battery')]
----------- | b | [] | Asus R505CA R505CB R505CM R550 R550C R550CA R550CB Laptop Battery | [('data-category', '51'), ('data-id', '205424320'), ('data-link', '//www.lelong.com.my/asus-r505ca-r505cb-r505cm-r550-r550c-r550ca-r550cb-laptop-battery-atozcsdotnet-K5659675-2007-01-Sale-I.htm'), ('data-name', 'Asus R505CA R505CB R505CM R550 R550C R550CA R550CB Laptop Battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205424320)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205424317')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-a31-n56-a32-n56-a33-n56-laptop-battery-atozcsdotnet-K5659682-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus A31-N56 A32-N56 A33-N56 Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205424317'), ('data-link', '//www.lelong.com.my/asus-a31-n56-a32-n56-a33-n56-laptop-battery-atozcsdotnet-K5659682-2007-01-Sale-I.htm'), ('data-name', 'Asus A31-N56 A32-N56 A33-N56 Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/424/205424317.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus A31-N56 A32-N56 A33-N56 Laptop Battery','205424317','78.00', '','51','','','//www.lelong.com.my/asus-a31-n56-a32-n56-a33-n56-laptop-battery-atozcsdotnet-K5659682-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus A31-N56 A32-N56 A33-N56 Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-a31-n56-a32-n56-a33-n56-laptop-battery-atozcsdotnet-K5659682-2007-01-Sale-I.htm'), ('title', 'Asus A31-N56 A32-N56 A33-N56 Laptop Battery')]
----------- | b | [] | Asus A31-N56 A32-N56 A33-N56 Laptop Battery | [('data-category', '51'), ('data-id', '205424317'), ('data-link', '//www.lelong.com.my/asus-a31-n56-a32-n56-a33-n56-laptop-battery-atozcsdotnet-K5659682-2007-01-Sale-I.htm'), ('data-name', 'Asus A31-N56 A32-N56 A33-N56 Laptop Battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205424317)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205424313'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-r550cm-s40-s405-s405c-s405ca-s405cm-s40c-laptop-battery-atozcsdotnet-K5659676-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus R550CM S40 S405 S405C S405CA S405CM S40C Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205424313'), ('data-link', '//www.lelong.com.my/asus-r550cm-s40-s405-s405c-s405ca-s405cm-s40c-laptop-battery-atozcsdotnet-K5659676-2007-01-Sale-I.htm'), ('data-name', 'Asus R550CM S40 S405 S405C S405CA S405CM S40C Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/424/205424313.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus R550CM S40 S405 S405C S405CA S405CM S40C Laptop Battery','205424313','78.00', '','51','','','//www.lelong.com.my/asus-r550cm-s40-s405-s405c-s405ca-s405cm-s40c-laptop-battery-atozcsdotnet-K5659676-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus R550CM S40 S405 S405C S405CA S405CM S40C Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-r550cm-s40-s405-s405c-s405ca-s405cm-s40c-laptop-battery-atozcsdotnet-K5659676-2007-01-Sale-I.htm'), ('title', 'Asus R550CM S40 S405 S405C S405CA S405CM S40C Laptop Battery')]
----------- | b | [] | Asus R550CM S40 S405 S405C S405CA S405CM S40C Laptop Battery | [('data-category', '51'), ('data-id', '205424313'), ('data-link', '//www.lelong.com.my/asus-r550cm-s40-s405-s405c-s405ca-s405cm-s40c-laptop-battery-atozcsdotnet-K5659676-2007-01-Sale-I.htm'), ('data-name', 'Asus R550CM S40 S405 S405C S405CA S405CM S40C Laptop Battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205424313)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205424309')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-e56c-e56cb-e56cm-k46-k46c-k46ca-k46cm-k56-k56c-laptop-battery-atozcsdotnet-K5659672-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus E56C E56CB E56CM K46 K46C K46CA K46CM K56 K56C Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205424309'), ('data-link', '//www.lelong.com.my/asus-e56c-e56cb-e56cm-k46-k46c-k46ca-k46cm-k56-k56c-laptop-battery-atozcsdotnet-K5659672-2007-01-Sale-I.htm'), ('data-name', 'Asus E56C E56CB E56CM K46 K46C K46CA K46CM K56 K56C Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/424/205424309.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus E56C E56CB E56CM K46 K46C K46CA K46CM K56 K56C Laptop Battery','205424309','78.00', '','51','','','//www.lelong.com.my/asus-e56c-e56cb-e56cm-k46-k46c-k46ca-k46cm-k56-k56c-laptop-battery-atozcsdotnet-K5659672-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus E56C E56CB E56CM K46 K46C K46CA K46CM K56 K56C Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-e56c-e56cb-e56cm-k46-k46c-k46ca-k46cm-k56-k56c-laptop-battery-atozcsdotnet-K5659672-2007-01-Sale-I.htm'), ('title', 'Asus E56C E56CB E56CM K46 K46C K46CA K46CM K56 K56C Laptop Battery')]
----------- | b | [] | Asus E56C E56CB E56CM K46 K46C K46CA K46CM K56 K56C Laptop Battery | [('data-category', '51'), ('data-id', '205424309'), ('data-link', '//www.lelong.com.my/asus-e56c-e56cb-e56cm-k46-k46c-k46ca-k46cm-k56-k56c-laptop-battery-atozcsdotnet-K5659672-2007-01-Sale-I.htm'), ('data-name', 'Asus E56C E56CB E56CM K46 K46C K46CA K46CM K56 K56C Laptop Battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205424309)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205424305'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-f551-f551c-f551ca-f551cm-f551m-f551ma-f551mav-laptop-battery-atozcsdotnet-K5659659-2007-01-Sale-I.htm')]
