 | html | [] | None | [('class', ' -webkit-')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205388318)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205388314')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-g51j1-g51j-g51jx-g51vx-g60-g60j-g60jx-g60v-g60vx-laptop-battery-atozcsdotnet-K5659087-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus G51J1 G51J G51JX G51VX G60 G60J G60JX G60V G60VX Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205388314'), ('data-link', '//www.lelong.com.my/asus-g51j1-g51j-g51jx-g51vx-g60-g60j-g60jx-g60v-g60vx-laptop-battery-atozcsdotnet-K5659087-2007-01-Sale-I.htm'), ('data-name', 'Asus G51J1 G51J G51JX G51VX G60 G60J G60JX G60V G60VX Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/388/205388314.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus G51J1 G51J G51JX G51VX G60 G60J G60JX G60V G60VX Laptop Battery','205388314','78.00', '','51','','','//www.lelong.com.my/asus-g51j1-g51j-g51jx-g51vx-g60-g60j-g60jx-g60v-g60vx-laptop-battery-atozcsdotnet-K5659087-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus G51J1 G51J G51JX G51VX G60 G60J G60JX G60V G60VX Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-g51j1-g51j-g51jx-g51vx-g60-g60j-g60jx-g60v-g60vx-laptop-battery-atozcsdotnet-K5659087-2007-01-Sale-I.htm'), ('title', 'Asus G51J1 G51J G51JX G51VX G60 G60J G60JX G60V G60VX Laptop Battery')]
----------- | b | [] | Asus G51J1 G51J G51JX G51VX G60 G60J G60JX G60V G60VX Laptop Battery | [('data-category', '51'), ('data-id', '205388314'), ('data-link', '//www.lelong.com.my/asus-g51j1-g51j-g51jx-g51vx-g60-g60j-g60jx-g60v-g60vx-laptop-battery-atozcsdotnet-K5659087-2007-01-Sale-I.htm'), ('data-name', 'Asus G51J1 G51J G51JX G51VX G60 G60J G60JX G60V G60VX Laptop Battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205388314)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205388313'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-r400vm-r400vs-r403a-r403c-r403u-r403v-r403vd-laptop-battery-atozcsdotnet-K5658844-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus R400VM R400VS R403A R403C R403U R403V R403VD Laptop battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205388313'), ('data-link', '//www.lelong.com.my/asus-r400vm-r400vs-r403a-r403c-r403u-r403v-r403vd-laptop-battery-atozcsdotnet-K5658844-2007-01-Sale-I.htm'), ('data-name', 'Asus R400VM R400VS R403A R403C R403U R403V R403VD Laptop battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/388/205388313.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus R400VM R400VS R403A R403C R403U R403V R403VD Laptop battery','205388313','78.00', '','51','','','//www.lelong.com.my/asus-r400vm-r400vs-r403a-r403c-r403u-r403v-r403vd-laptop-battery-atozcsdotnet-K5658844-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus R400VM R400VS R403A R403C R403U R403V R403VD Laptop battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-r400vm-r400vs-r403a-r403c-r403u-r403v-r403vd-laptop-battery-atozcsdotnet-K5658844-2007-01-Sale-I.htm'), ('title', 'Asus R400VM R400VS R403A R403C R403U R403V R403VD Laptop battery')]
----------- | b | [] | Asus R400VM R400VS R403A R403C R403U R403V R403VD Laptop battery | [('data-category', '51'), ('data-id', '205388313'), ('data-link', '//www.lelong.com.my/asus-r400vm-r400vs-r403a-r403c-r403u-r403v-r403vd-laptop-battery-atozcsdotnet-K5658844-2007-01-Sale-I.htm'), ('data-name', 'Asus R400VM R400VS R403A R403C R403U R403V R403VD Laptop battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205388313)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205388310')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-f45u-f45v-f45vd-f45vd1-f55-f55a-f55c-f55cr-f55u-laptop-battery-atozcsdotnet-K5658835-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus F45U F45V F45VD F45VD1 F55 F55A F55C F55CR F55U Laptop battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205388310'), ('data-link', '//www.lelong.com.my/asus-f45u-f45v-f45vd-f45vd1-f55-f55a-f55c-f55cr-f55u-laptop-battery-atozcsdotnet-K5658835-2007-01-Sale-I.htm'), ('data-name', 'Asus F45U F45V F45VD F45VD1 F55 F55A F55C F55CR F55U Laptop battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/388/205388310.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Asus F45U F45V F45VD F45VD1 F55 F55A F55C F55CR F55U Laptop battery','205388310','78.00', '','51','','','//www.lelong.com.my/asus-f45u-f45v-f45vd-f45vd1-f55-f55a-f55c-f55cr-f55u-laptop-battery-atozcsdotnet-K5658835-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus F45U F45V F45VD F45VD1 F55 F55A F55C F55CR F55U Laptop battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-f45u-f45v-f45vd-f45vd1-f55-f55a-f55c-f55cr-f55u-laptop-battery-atozcsdotnet-K5658835-2007-01-Sale-I.htm'), ('title', 'Asus F45U F45V F45VD F45VD1 F55 F55A F55C F55CR F55U Laptop battery')]
----------- | b | [] | Asus F45U F45V F45VD F45VD1 F55 F55A F55C F55CR F55U Laptop battery | [('data-category', '51'), ('data-id', '205388310'), ('data-link', '//www.lelong.com.my/asus-f45u-f45v-f45vd-f45vd1-f55-f55a-f55c-f55cr-f55u-laptop-battery-atozcsdotnet-K5658835-2007-01-Sale-I.htm'), ('data-name', 'Asus F45U F45V F45VD F45VD1 F55 F55A F55C F55CR F55U Laptop battery'), ('data-price', '78.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 78.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205388310)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205388308'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-x450lc-x450ld-x450ln-x450lnv-x450v-x450vb-x450vc-laptop-battery-atozcsdotnet-K5659010-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus X450LC X450LD X450LN X450LNV X450V X450VB X450VC Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205388308'), ('data-link', '//www.lelong.com.my/asus-x450lc-x450ld-x450ln-x450lnv-x450v-x450vb-x450vc-laptop-battery-atozcsdotnet-K5659010-2007-01-Sale-I.htm'), ('data-name', 'Asus X450LC X450LD X450LN X450LNV X450V X450VB X450VC Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/388/205388308.jpg'), ('data-price', '65.00'), ('onclick', "PushGaDL('productClick', 'Asus X450LC X450LD X450LN X450LNV X450V X450VB X450VC Laptop Battery','205388308','65.00', '','51','','','//www.lelong.com.my/asus-x450lc-x450ld-x450ln-x450lnv-x450v-x450vb-x450vc-laptop-battery-atozcsdotnet-K5659010-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus X450LC X450LD X450LN X450LNV X450V X450VB X450VC Laptop Battery')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-x450lc-x450ld-x450ln-x450lnv-x450v-x450vb-x450vc-laptop-battery-atozcsdotnet-K5659010-2007-01-Sale-I.htm'), ('title', 'Asus X450LC X450LD X450LN X450LNV X450V X450VB X450VC Laptop Battery')]
----------- | b | [] | Asus X450LC X450LD X450LN X450LNV X450V X450VB X450VC Laptop Battery | [('data-category', '51'), ('data-id', '205388308'), ('data-link', '//www.lelong.com.my/asus-x450lc-x450ld-x450ln-x450lnv-x450v-x450vb-x450vc-laptop-battery-atozcsdotnet-K5659010-2007-01-Sale-I.htm'), ('data-name', 'Asus X450LC X450LD X450LN X450LNV X450V X450VB X450VC Laptop Battery'), ('data-price', '65.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 65.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205388308)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205388306')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-a41-x550-a41-x550a-x450cp-x450e-x450ea-x450ep-laptop-battery-atozcsdotnet-K5659015-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus A41-X550 A41-X550A X450CP X450E X450EA X450EP Laptop Battery'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205388306'), ('data-link', '//www.lelong.com.my/asus-a41-x550-a41-x550a-x450cp-x450e-x450ea-x450ep-laptop-battery-atozcsdotnet-K5659015-2007-01-Sale-I.htm'), ('data-name', 'Asus A41-X550 A41-X550A X450CP X450E X450EA X450EP Laptop Battery'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/388/205388306.jpg'), ('data-price', '65.00'), ('onclick', "PushGaDL('productClick', 'Asus A41-X550 A41-X550A X450CP X450E X450EA X450EP Laptop Battery','205388306','65.00', '','51','','','//www.lelong.com.my/asus-a41-x550-a41-x550a-x450cp-x450e-x450ea-x450ep-laptop-battery-atozcsdotnet-K5659015-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus A41-X550 A41-X550A X450CP X450E X450EA X450EP Laptop Battery')]
