 | html | None | [('class', ' -webkit-')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205385938)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (10) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205385935'), ('style', 'background-color:#eeeeee;')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/halfmoon-tribe-fashion-casual-backpack-printing-design-laptop-shoulder-ecosmart-F1038957-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'HALFMOON TRIBE FASHION CASUAL BACKPACK PRINTING DESIGN LAPTOP SHOULDER'), ('class', 'lazy'), ('data-category', '213'), ('data-id', '205385935'), ('data-link', '//www.lelong.com.my/halfmoon-tribe-fashion-casual-backpack-printing-design-laptop-shoulder-ecosmart-F1038957-2007-01-Sale-I.htm'), ('data-name', 'HALFMOON TRIBE FASHION CASUAL BACKPACK PRINTING DESIGN LAPTOP SHOULDER'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/385/205385935.jpg'), ('data-price', '70.95'), ('onclick', "PushGaDL('productClick', 'HALFMOON TRIBE FASHION CASUAL BACKPACK PRINTING DESIGN LAPTOP SHOULDER','205385935','70.95', '','213','','','//www.lelong.com.my/halfmoon-tribe-fashion-casual-backpack-printing-design-laptop-shoulder-ecosmart-F1038957-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HALFMOON TRIBE FASHION CASUAL BACKPACK PRINTING DESIGN LAPTOP SHOULDER')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/halfmoon-tribe-fashion-casual-backpack-printing-design-laptop-shoulder-ecosmart-F1038957-2007-01-Sale-I.htm'), ('title', 'HALFMOON TRIBE FASHION CASUAL BACKPACK PRINTING DESIGN LAPTOP SHOULDER')]
----------- | b | HALFMOON TRIBE FASHION CASUAL BACKPACK PRINTING DESIGN LAPTOP SHOULDER | [('data-category', '213'), ('data-id', '205385935'), ('data-link', '//www.lelong.com.my/halfmoon-tribe-fashion-casual-backpack-printing-design-laptop-shoulder-ecosmart-F1038957-2007-01-Sale-I.htm'), ('data-name', 'HALFMOON TRIBE FASHION CASUAL BACKPACK PRINTING DESIGN LAPTOP SHOULDER'), ('data-price', '70.95')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
---------- | br | None | []
---------- | div | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | ,
                                    Estimated Arrival | []
------------ | b | 7-10 working days | []
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | ecosmart | [('href', 'https://www.lelong.com.my/merchant/ecosmart.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 70.95 | []
---------- | br | None | []
---------- | span |  | [('class', 'oriprice pull-right')]
----------- | del | RM 85.00 | []
---------- | br | None | []
---------- | span | Ship + RM 9.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205385935)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (8) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205385592')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/apple-macbook-air-pro-13-3inch-laptop-bag-techgeekent-I5776933-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'Apple macbook air/pro 13.3inch laptop bag'), ('class', 'lazy'), ('data-category', '197'), ('data-id', '205385592'), ('data-link', '//www.lelong.com.my/apple-macbook-air-pro-13-3inch-laptop-bag-techgeekent-I5776933-2007-01-Sale-I.htm'), ('data-name', 'Apple macbook air/pro 13.3inch laptop bag'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/385/205385592.jpg'), ('data-price', '101.90'), ('onclick', "PushGaDL('productClick', 'Apple macbook air/pro 13.3inch laptop bag','205385592','101.90', '','197','','','//www.lelong.com.my/apple-macbook-air-pro-13-3inch-laptop-bag-techgeekent-I5776933-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Apple macbook air/pro 13.3inch laptop bag')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/apple-macbook-air-pro-13-3inch-laptop-bag-techgeekent-I5776933-2007-01-Sale-I.htm'), ('title', 'Apple macbook air/pro 13.3inch laptop bag')]
----------- | b | Apple macbook air/pro 13.3inch laptop bag | [('data-category', '197'), ('data-id', '205385592'), ('data-link', '//www.lelong.com.my/apple-macbook-air-pro-13-3inch-laptop-bag-techgeekent-I5776933-2007-01-Sale-I.htm'), ('data-name', 'Apple macbook air/pro 13.3inch laptop bag'), ('data-price', '101.90')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | ,
                                    Estimated Arrival | []
------------ | b | 7-10 working days | []
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | TechGeekEnt | [('href', 'https://www.lelong.com.my/merchant/TechGeekEnt.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 101.90 | []
---------- | br | None | []
---------- | span | Ship + RM 12.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205385592)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (160) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205385537'), ('style', 'background-color:#eeeeee;')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/apple-laptop-bag-macbook-pro-computer-11-12-13-15-inch-casing-techgeekent-I5772235-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'Apple laptop bag macbook pro computer 11 12 13 15 inch casing'), ('class', 'lazy'), ('data-category', '197'), ('data-id', '205385537'), ('data-link', '//www.lelong.com.my/apple-laptop-bag-macbook-pro-computer-11-12-13-15-inch-casing-techgeekent-I5772235-2007-01-Sale-I.htm'), ('data-name', 'Apple laptop bag macbook pro computer 11 12 13 15 inch casing'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/385/205385537.jpg'), ('data-price', '78.00'), ('onclick', "PushGaDL('productClick', 'Apple laptop bag macbook pro computer 11 12 13 15 inch casing','205385537','78.00', '','197','','','//www.lelong.com.my/apple-laptop-bag-macbook-pro-computer-11-12-13-15-inch-casing-techgeekent-I5772235-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Apple laptop bag macbook pro computer 11 12 13 15 inch casing')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/apple-laptop-bag-macbook-pro-computer-11-12-13-15-inch-casing-techgeekent-I5772235-2007-01-Sale-I.htm'), ('title', 'Apple laptop bag macbook pro computer 11 12 13 15 inch casing')]
----------- | b | Apple laptop bag macbook pro computer 11 12 13 15 inch casing | [('data-category', '197'), ('data-id', '205385537'), ('data-link', '//www.lelong.com.my/apple-laptop-bag-macbook-pro-computer-11-12-13-15-inch-casing-techgeekent-I5772235-2007-01-Sale-I.htm'), ('data-name', 'Apple laptop bag macbook pro computer 11 12 13 15 inch casing'), ('data-price', '78.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | ,
                                    Estimated Arrival | []
------------ | b | 7-10 working days | []
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | TechGeekEnt | [('href', 'https://www.lelong.com.my/merchant/TechGeekEnt.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 78.00 | []
---------- | br | None | []
---------- | span |  | [('class', 'oriprice pull-right')]
----------- | del | RM 99.00 | []
---------- | br | None | []
---------- | span | Ship + RM 12.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205385537)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (393) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205385494')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/apple-macbook-pro-air-laptop-stand-tower-machine-bracket-holder-techgeekent-I5772233-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'Apple macbook pro air laptop stand tower machine bracket holder '), ('class', 'lazy'), ('data-category', '197'), ('data-id', '205385494'), ('data-link', '//www.lelong.com.my/apple-macbook-pro-air-laptop-stand-tower-machine-bracket-holder-techgeekent-I5772233-2007-01-Sale-I.htm'), ('data-name', 'Apple macbook pro air laptop stand tower machine bracket holder '), ('data-original', '//c.76.my/UserImages/Items/TB220/205/385/205385494.jpg'), ('data-price', '271.00'), ('onclick', "PushGaDL('productClick', 'Apple macbook pro air laptop stand tower machine bracket holder ','205385494','271.00', '','197','','','//www.lelong.com.my/apple-macbook-pro-air-laptop-stand-tower-machine-bracket-holder-techgeekent-I5772233-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Apple macbook pro air laptop stand tower machine bracket holder ')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/apple-macbook-pro-air-laptop-stand-tower-machine-bracket-holder-techgeekent-I5772233-2007-01-Sale-I.htm'), ('title', 'Apple macbook pro air laptop stand tower machine bracket holder ')]
----------- | b | Apple macbook pro air laptop stand tower machine bracket holder | [('data-category', '197'), ('data-id', '205385494'), ('data-link', '//www.lelong.com.my/apple-macbook-pro-air-laptop-stand-tower-machine-bracket-holder-techgeekent-I5772233-2007-01-Sale-I.htm'), ('data-name', 'Apple macbook pro air laptop stand tower machine bracket holder '), ('data-price', '271.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | ,
                                    Estimated Arrival | []
------------ | b | 7-10 working days | []
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | TechGeekEnt | [('href', 'https://www.lelong.com.my/merchant/TechGeekEnt.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 271.00 | []
---------- | br | None | []
---------- | span |  | [('class', 'oriprice pull-right')]
----------- | del | RM 349.00 | []
---------- | br | None | []
---------- | span | Ship + RM 12.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205385494)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (179) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205385460'), ('style', 'background-color:#eeeeee;')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/11-12-13-14-15-15-6-inch-laptop-portal-bag-techgeekent-I5972686-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', '11/12/13/14/15/15.6 inch Laptop portal bag'), ('class', 'lazy'), ('data-category', '197'), ('data-id', '205385460'), ('data-link', '//www.lelong.com.my/11-12-13-14-15-15-6-inch-laptop-portal-bag-techgeekent-I5972686-2007-01-Sale-I.htm'), ('data-name', '11/12/13/14/15/15.6 inch Laptop portal bag'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/385/205385460.jpg'), ('data-price', '99.90'), ('onclick', "PushGaDL('productClick', '11/12/13/14/15/15.6 inch Laptop portal bag','205385460','99.90', '','197','','','//www.lelong.com.my/11-12-13-14-15-15-6-inch-laptop-portal-bag-techgeekent-I5972686-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', '11/12/13/14/15/15.6 inch Laptop portal bag')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/11-12-13-14-15-15-6-inch-laptop-portal-bag-techgeekent-I5972686-2007-01-Sale-I.htm'), ('title', '11/12/13/14/15/15.6 inch Laptop portal bag')]
----------- | b | 11/12/13/14/15/15.6 inch Laptop portal bag | [('data-category', '197'), ('data-id', '205385460'), ('data-link', '//www.lelong.com.my/11-12-13-14-15-15-6-inch-laptop-portal-bag-techgeekent-I5972686-2007-01-Sale-I.htm'), ('data-name', '11/12/13/14/15/15.6 inch Laptop portal bag'), ('data-price', '99.90')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
